City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Macquarie,-31.43,152.92,19.44,66,0,0.45,AU,1596346756
Pitkyaranta,61.57,31.48,16.21,66,78,0.75,RU,1596346756
George Town,5.41,100.34,31.0,74,20,2.1,MY,1596346697
Guanaja,16.4,-85.9,28.44,78,8,2.35,HN,1596346756
Arlit,18.74,7.39,30.51,48,41,1.63,NE,1596346756
Bambous Virieux,-20.34,57.76,22.78,78,75,5.7,MU,1596346757
Jamestown,42.1,-79.24,20.56,93,20,4.1,US,1596346757
Norman Wells,65.28,-126.83,23.0,73,75,1.0,CA,1596346757
Tazovsky,67.47,78.7,12.78,94,99,6.28,RU,1596346758
Barrow,71.29,-156.79,2.0,77,90,4.1,US,1596346754
Kahului,20.89,-156.47,27.0,57,40,6.7,US,1596346637
Vardø,70.37,31.11,9.77,86,100,5.54,NO,1596346758
Mahon,39.89,4.27,25.0,78,3,6.7,ES,1596346758
Mahajanga,-15.72,46.32,24.0,47,20,6.7,MG,1596346759
Dejen,10.17,38.13,11.24,100,99,2.35,ET,1596346759
Kapaa,22.08,-159.32,26.0,78,40,5.7,US,1596346759
Nikolskoye,59.7,30.79,17.22,87,40,2.0,RU,1596346759
Ushuaia,-54.8,-68.3,2.0,93,95,2.1,AR,1596346760
Saskylakh,71.92,114.08,24.61,34,100,2.75,RU,1596346760
Arrondissement de Poitiers,46.58,0.33,16.11,82,75,3.1,FR,1596346760
Vaini,-21.2,-175.2,22.0,78,75,3.1,TO,1596346761
Punta Arenas,-53.15,-70.92,2.0,93,100,8.7,CL,1596346761
Hendek,40.8,30.75,22.0,88,40,2.6,TR,1596346761
Guiratinga,-16.35,-53.76,18.48,53,35,2.22,BR,1596346761
New Norfolk,-42.78,147.06,13.33,48,87,1.34,AU,1596346762
Bluff,-46.6,168.33,10.38,89,100,2.12,NZ,1596346711
Butaritari,3.07,172.79,28.8,77,9,7.53,KI,1596346762
Klaksvík,62.23,-6.59,10.0,100,51,5.1,FO,1596346763
Linxia Chengguanzhen,35.6,103.21,29.16,29,31,3.28,CN,1596346763
Rikitea,-23.12,-134.97,22.93,79,40,3.62,PF,1596346763
Alofi,-19.06,-169.92,22.0,73,100,3.1,NU,1596346661
Khatanga,71.97,102.5,19.3,73,100,4.92,RU,1596346764
Nabire,-3.37,135.48,26.55,83,97,0.68,ID,1596346764
Jiuquan,39.74,98.52,30.26,12,47,5.54,CN,1596346764
Sergeevka,53.88,67.42,28.49,51,2,3.86,KZ,1596346764
Weymouth,42.22,-70.94,23.33,83,20,3.1,US,1596346592
Busselton,-33.65,115.33,13.33,94,61,1.34,AU,1596346765
Natal,-5.79,-35.21,23.0,94,40,2.1,BR,1596346765
Atuona,-9.8,-139.03,26.23,76,38,7.49,PF,1596346765
Lata,40.16,-8.33,17.22,92,55,1.11,PT,1596346765
Saldanha,-33.01,17.94,10.0,71,0,0.5,ZA,1596346766
Mataura,-46.19,168.86,9.89,94,100,0.62,NZ,1596346766
Constitución,-35.33,-72.42,12.01,90,100,1.54,CL,1596346743
Arraial do Cabo,-22.97,-42.03,20.33,74,3,5.07,BR,1596346624
Xudat,41.63,48.68,27.95,52,53,7.85,AZ,1596346767
Nantucket,41.28,-70.1,19.0,93,1,2.6,US,1596346767
Tiksi,71.69,128.87,10.21,67,66,1.79,RU,1596346767
Seoul,37.57,126.98,28.0,94,90,5.7,KR,1596346451
Narsaq,60.92,-46.05,8.0,75,97,2.1,GL,1596346768
Hobart,-42.88,147.33,14.0,41,75,6.2,AU,1596346637
Leshukonskoye,64.9,45.76,10.72,96,100,2.38,RU,1596346768
San Lorenzo,-25.33,-57.53,22.0,56,0,3.1,PY,1596346768
Castro,-24.79,-50.01,9.66,97,0,1.44,BR,1596346769
Ponta do Sol,32.67,-17.1,22.0,78,20,8.2,PT,1596346769
Mahébourg,-20.41,57.7,22.0,78,75,5.7,MU,1596346769
Bredasdorp,-34.53,20.04,8.0,93,0,2.1,ZA,1596346769
Saint-Philippe,-21.36,55.77,21.0,68,90,6.2,RE,1596346632
Ati,13.22,18.34,24.59,80,100,7.87,TD,1596346770
Banda Aceh,5.56,95.32,30.24,65,100,7.55,ID,1596346642
Albany,42.6,-73.97,25.0,59,100,1.66,US,1596346530
Tasiilaq,65.61,-37.64,6.0,70,35,1.5,GL,1596346771
Fremont,37.55,-121.99,18.89,77,75,3.1,US,1596346380
Saint Paul Harbor,57.79,-152.41,14.0,76,90,1.5,US,1596346771
San Francisco,37.77,-122.42,16.0,82,20,5.1,US,1596346737
Ribeira Grande,38.52,-28.7,21.38,69,2,3.47,PT,1596346772
Havre-St-Pierre,50.23,-63.6,13.0,93,1,2.6,CA,1596346772
Hithadhoo,-0.6,73.08,28.56,71,64,4.61,MV,1596346772
Yangi Marg`ilon,40.43,71.72,30.0,25,0,2.1,UZ,1596346773
Hilo,19.73,-155.09,27.0,57,90,2.1,US,1596346644
Cape Town,-33.93,18.42,12.0,58,0,0.5,ZA,1596346773
Issia,6.49,-6.59,20.69,98,99,1.35,CI,1596346774
Owando,-0.48,15.9,22.91,89,100,2.17,CG,1596346486
Oranjemund,-28.55,16.43,20.2,24,0,5.35,NA,1596346774
Inírida,3.87,-67.92,21.83,96,30,0.63,CO,1596346775
Dikson,73.51,80.55,10.25,88,23,6.81,RU,1596346775
Provideniya,64.38,-173.3,9.09,63,14,3.86,RU,1596346775
Kaitangata,-46.28,169.85,12.22,72,93,1.79,NZ,1596346775
Altus,34.64,-99.33,24.0,64,1,1.5,US,1596346776
Yanam,16.73,82.22,31.0,70,20,4.1,IN,1596346776
Vao,-22.67,167.48,20.15,69,60,7.35,NC,1596346776
Būlaevo,54.91,70.44,29.26,47,51,2.89,KZ,1596346776
Yining,29.04,114.56,35.26,48,61,3.18,CN,1596346777
Antofagasta,-23.65,-70.4,14.0,71,75,2.6,CL,1596346595
Lompoc,34.64,-120.46,14.0,87,90,3.6,US,1596346777
Thompson,55.74,-97.86,12.0,81,20,0.34,CA,1596346656
Upernavik,72.79,-56.15,4.62,71,0,4.99,GL,1596346778
Tual,-5.67,132.75,25.71,82,42,7.66,ID,1596346778
Dhidhdhoo,6.88,73.1,28.28,77,100,7.65,MV,1596346779
Lagoa,39.05,-27.98,21.5,72,15,4.52,PT,1596346779
Yellowknife,62.46,-114.35,23.0,56,20,6.2,CA,1596346610
Severo-Kuril'sk,50.68,156.12,12.79,81,97,3.03,RU,1596346779
Beringovskiy,63.05,179.32,10.18,78,100,5.61,RU,1596346780
Husavik,66.04,-17.34,10.0,93,100,2.09,IS,1596346780
Barcelos,41.54,-8.62,16.67,93,20,1.62,PT,1596346780
Meiningen,50.57,10.42,18.33,78,100,1.16,DE,1596346780
Macusani,-14.08,-70.43,0.97,70,5,1.27,PE,1596346781
Livingston,55.9,-3.52,12.22,93,75,3.1,GB,1596346781
Huarmey,-10.07,-78.15,15.3,86,8,2.27,PE,1596346781
Boysun,38.21,67.2,27.19,24,0,3.56,UZ,1596346781
Port Alfred,-33.59,26.89,17.21,32,0,4.04,ZA,1596346635
Zhigansk,66.77,123.37,20.77,38,1,6.83,RU,1596346782
São Mateus,-18.72,-39.86,18.71,92,33,2.09,BR,1596346517
Bireun,5.2,96.7,30.59,57,94,2.62,ID,1596346782
Whitehorse,60.72,-135.05,17.78,48,75,6.7,CA,1596346544
Fuxin,42.02,121.66,32.54,48,92,7.21,CN,1596346783
Codrington,-38.27,141.97,12.76,73,100,2.75,AU,1596346783
Roald,62.58,6.13,16.0,87,92,6.2,NO,1596346783
Bria,6.54,21.99,21.16,95,100,1.25,CF,1596346784
Itarema,-2.92,-39.92,24.64,87,78,5.6,BR,1596346784
Geraldton,-28.77,114.6,20.0,42,0,6.7,AU,1596346784
Bowen,-20.02,148.23,23.33,53,1,9.3,AU,1596346785
Coyhaique,-45.58,-72.07,3.0,93,90,1.5,CL,1596346691
Tuktoyaktuk,69.45,-133.04,10.0,93,75,6.7,CA,1596346785
Ambon City,-3.7,128.18,26.0,78,75,2.1,ID,1596346503
Huittinen,61.18,22.7,19.44,77,98,1.0,FI,1596346786
Morón,-34.65,-58.62,17.78,88,100,1.34,AR,1596346743
Te Anau,-45.42,167.72,10.16,91,93,0.83,NZ,1596346787
Touros,-5.2,-35.46,22.0,94,40,2.1,BR,1596346490
Qaanaaq,77.48,-69.36,2.74,81,100,4.72,GL,1596346636
Ancud,-41.87,-73.82,7.78,87,21,4.6,CL,1596346788
Seddon,-37.81,144.89,18.33,55,70,6.2,AU,1596346622
Escanaba,45.75,-87.06,16.11,100,1,2.3,US,1596346788
Chokurdakh,70.63,147.92,16.09,52,94,2.72,RU,1596346629
Strezhevoy,60.73,77.59,23.0,64,75,2.0,RU,1596346789
Novozaimka,56.49,66.92,27.21,57,92,4.53,RU,1596346789
Honiara,-9.43,159.95,31.0,70,20,2.6,SB,1596346789
Mount Isa,-20.73,139.5,26.0,26,0,3.6,AU,1596346789
Hofn,64.25,-15.21,10.62,96,100,5.05,IS,1596346790
Katsuura,35.13,140.3,32.78,62,75,3.6,JP,1596346790
Lavrentiya,65.58,-171.0,6.52,72,95,5.53,RU,1596346791
Flinders,-34.58,150.86,16.67,58,92,1.34,AU,1596346791
Jacareacanga,-6.22,-57.75,20.29,60,29,0.63,BR,1596346791
Coquimbo,-29.95,-71.34,9.0,93,3,3.6,CL,1596346792
Antakya,36.21,36.16,29.0,70,18,6.2,TR,1596346779
Sal Rei,16.18,-22.92,25.0,88,40,3.1,CV,1596346792
Baft,29.23,56.61,28.57,21,0,3.15,IR,1596346792
Khasan,42.43,130.64,20.38,95,100,4.5,RU,1596346793
Atar,20.52,-13.05,32.98,37,0,4.5,MR,1596346793
Swan Hill,-35.34,143.55,19.1,36,35,3.07,AU,1596346793
Bethel,41.37,-73.41,23.33,83,1,1.5,US,1596346793
Sitka,57.05,-135.33,16.0,77,90,6.7,US,1596346794
San Cristobal,7.77,-72.22,18.83,84,52,1.66,VE,1596346794
Mar del Plata,-38.0,-57.56,12.78,87,100,2.6,AR,1596346794
Yulara,-25.24,130.99,24.0,8,0,3.6,AU,1596346794
Mossamedes,-15.2,12.15,18.99,71,2,1.55,AO,1596346795
Taganak,6.08,118.3,31.0,70,20,2.1,PH,1596346795
Kavaratti,10.57,72.64,28.0,83,90,4.1,IN,1596346795
Bani Walid,31.76,13.99,29.55,23,0,3.93,LY,1596346795
College,64.86,-147.8,18.89,82,90,2.02,US,1596346796
Pecos,31.42,-103.49,27.0,36,1,5.68,US,1596346796
Fécamp,49.76,0.37,16.0,67,90,7.2,FR,1596346796
Calvinia,-31.47,19.78,12.23,38,0,4.66,ZA,1596346796
Simao,22.79,100.97,29.72,51,95,2.69,CN,1596346797
Krivodanovka,55.09,82.66,26.0,47,2,2.0,RU,1596346797
Yinchuan,38.47,106.27,34.87,9,36,1.93,CN,1596346798
Novokizhinginsk,51.61,109.59,18.23,86,98,2.51,RU,1596346798
Bubaque,11.28,-15.83,27.34,80,100,4.25,GW,1596346799
Palmer,42.16,-72.33,24.44,73,90,2.1,US,1596346799
Port Elizabeth,-33.92,25.57,8.0,93,0,1.0,ZA,1596346799
Carbonia,39.17,8.52,27.22,83,0,3.1,IT,1596346799
Kedrovyy,56.17,91.82,19.0,72,40,4.0,RU,1596346800
Pangnirtung,66.15,-65.71,7.28,80,92,0.75,CA,1596346801
Mineiros,-17.57,-52.55,17.3,57,39,2.65,BR,1596346801
Black River,18.03,-77.85,28.0,78,40,2.6,JM,1596346801
Kitakata,37.65,139.87,28.0,65,75,1.5,JP,1596346801
Lumeje,-11.55,20.78,13.19,43,98,3.75,AO,1596346802
Port Keats,-14.25,129.55,26.3,31,16,4.91,AU,1596346802
Maïné Soroa,13.21,12.02,28.19,58,100,3.1,NE,1596346803
Turukhansk,65.82,87.98,21.91,53,56,4.37,RU,1596346803
Iqaluit,63.75,-68.51,8.0,93,75,5.1,CA,1596346610
Avilés,43.55,-5.92,18.33,93,75,1.5,ES,1596346804
Aksarka,66.56,67.8,18.42,72,66,3.87,RU,1596346641
Sovetskiy,61.36,63.58,18.18,60,56,2.67,RU,1596346804
Meulaboh,4.14,96.13,31.22,53,91,1.76,ID,1596346805
Yangjiang,21.85,111.97,29.44,68,100,3.66,CN,1596346805
Yima,34.74,111.88,32.65,52,21,1.16,CN,1596346805
East London,-33.02,27.91,9.0,87,0,3.1,ZA,1596346806
Umarkot,25.36,69.74,36.88,44,80,5.17,PK,1596346726
São João da Barra,-21.64,-41.05,19.21,71,1,1.4,BR,1596346744
Birjand,32.87,59.22,30.0,17,0,5.02,IR,1596346806
Torbay,47.67,-52.73,14.44,100,90,4.1,CA,1596346807
Souillac,-20.52,57.52,22.0,78,75,5.7,MU,1596346807
Omsukchan,62.53,155.8,12.94,51,100,2.91,RU,1596346807
Port Lincoln,-34.73,135.87,13.81,69,100,3.5,AU,1596346808
Uvinza,-5.1,30.39,21.4,40,25,5.79,TZ,1596346808
Lebu,-37.62,-73.65,10.22,95,75,3.77,CL,1596346808
Bousso,10.48,16.71,22.67,96,100,2.32,TD,1596346809
Alice Springs,-23.7,133.88,24.0,8,0,3.6,AU,1596346608
Viedma,-40.81,-63.0,7.78,74,27,0.89,AR,1596346809
Chaumont,48.12,5.13,17.22,85,98,2.91,FR,1596346810
Puquio,-14.7,-74.13,10.28,43,0,2.58,PE,1596346810
Tuatapere,-46.13,167.68,10.28,90,100,0.9,NZ,1596346810
Weifang,36.71,119.1,26.11,88,100,4.28,CN,1596346810
Shelburne,44.08,-80.2,20.0,88,90,1.0,CA,1596346811
Wuwei,37.93,102.64,32.22,20,70,5.18,CN,1596346693
Quang Ngai,15.12,108.8,34.77,49,85,4.43,VN,1596346811
Maraial,-8.78,-35.81,19.63,93,46,1.25,BR,1596346812
Hermanus,-34.42,19.23,15.84,49,0,1.64,ZA,1596346812
Oddur,4.12,43.89,24.48,58,64,10.07,SO,1596346812
Aripuanã,-9.17,-60.63,20.39,50,9,1.03,BR,1596346812
Sokol,59.46,40.12,14.6,68,0,3.09,RU,1596346813
Ladushkin,54.57,20.17,15.0,93,40,2.32,RU,1596346813
São José da Coroa Grande,-8.9,-35.15,23.39,84,68,4.07,BR,1596346814
Lakshettipet,18.87,79.22,32.7,61,60,3.99,IN,1596346814
Tessalit,20.2,1.01,31.25,40,0,4.71,ML,1596346814
Rongcheng,30.63,117.85,32.78,91,100,2.41,CN,1596346815
Shimokizukuri,40.81,140.39,28.33,74,75,4.1,JP,1596346815
Opuwo,-18.06,13.84,12.32,39,0,4.21,NA,1596346673
Ilo,-17.64,-71.34,14.35,79,61,2.99,PE,1596346815
Hong Kong,22.29,114.16,31.11,86,100,5.81,HK,1596346566
Esperance,-33.87,121.9,16.0,63,75,4.6,AU,1596346684
Aykhal,66.0,111.5,24.0,29,0,1.0,RU,1596346816
Puerto Quijarro,-17.78,-57.77,21.36,46,0,1.11,BO,1596346816
Derbent,42.07,48.29,27.51,56,36,9.4,RU,1596346817
Los Llanos de Aridane,28.66,-17.92,22.0,83,75,5.7,ES,1596346817
Galle,6.04,80.22,27.92,80,88,6.18,LK,1596346733
Menongue,-14.66,17.69,11.64,42,18,3.67,AO,1596346817
Pevek,69.7,170.31,2.45,90,95,3.01,RU,1596346818
Le Port,-20.94,55.29,22.0,60,30,7.2,RE,1596346818
Klyuchi,52.27,79.17,27.81,45,0,5.57,RU,1596346818
Mazagão,-0.12,-51.29,27.0,100,40,3.6,BR,1596346818
Faya,18.39,42.45,20.0,88,20,2.1,SA,1596346670
Altagracia de Orituco,9.86,-66.38,21.5,87,96,1.14,VE,1596346819
Vanimo,-2.67,141.3,24.21,91,100,1.7,PG,1596346819
San Patricio,19.22,-104.7,27.47,74,100,1.46,MX,1596346819
Kankaanpää,61.8,22.42,19.44,82,92,3.1,FI,1596346820
Djebeniana,35.03,10.91,25.0,69,0,1.0,TN,1596346820
Sola,-13.88,167.55,25.35,88,0,5.18,VU,1596346820
Chui,-33.7,-53.46,11.59,92,87,3.42,UY,1596346821
Abbeville,50.1,1.83,15.56,81,97,4.57,FR,1596346821
Nome,64.5,-165.41,17.0,63,1,1.13,US,1596346821
Egvekinot,66.32,-179.17,9.3,62,96,2.47,RU,1596346821
Shenjiamen,29.96,122.3,28.34,83,66,7.51,CN,1596346821
Guerrero Negro,27.98,-114.06,23.2,73,0,5.35,MX,1596346822
Ahipara,-35.17,173.17,13.64,90,100,7.15,NZ,1596346822
Avarua,-21.21,-159.78,20.0,72,100,1.0,CK,1596346822
Marawi,8.0,124.29,28.89,76,100,3.13,PH,1596346822
Davila,18.47,120.58,29.17,73,100,7.66,PH,1596346823
Namtsy,62.72,129.67,26.0,29,0,3.0,RU,1596346823
Airai,-8.93,125.41,22.43,54,8,1.23,TL,1596346823
Cotonou,6.37,2.42,25.0,83,40,4.6,BJ,1596346823
Terney,45.05,136.61,24.58,71,65,5.09,RU,1596346824
Arman',59.7,150.17,16.44,53,23,3.52,RU,1596346824
Plover,44.46,-89.54,21.0,77,40,1.5,US,1596346824
Myanaung,18.28,95.32,34.05,58,82,1.23,MM,1596346825
Puerto Ayora,-0.74,-90.35,19.44,96,96,1.79,EC,1596346825
Gamba,-2.65,10.0,21.93,79,67,2.02,GA,1596346825
Jalu,29.03,21.55,27.37,56,0,4.67,LY,1596346825
Buenos Aires,-34.61,-58.38,17.22,87,75,2.1,AR,1596346529
Richards Bay,-28.78,32.04,16.8,70,0,2.74,ZA,1596346826
Ushtobe,45.25,77.98,29.68,25,100,4.02,KZ,1596346827
Chimoré,-16.98,-65.13,19.26,63,39,0.61,BO,1596346827
Nang Rong,14.64,102.79,26.0,94,75,4.1,TH,1596346827
Salair,54.23,85.8,21.51,54,94,2.96,RU,1596346828
Grand-Lahou,5.14,-5.02,23.38,84,83,3.99,CI,1596346828
Muncar,-8.43,114.33,27.21,62,70,3.38,ID,1596346828
Cesvaine,56.97,26.32,15.76,67,99,0.68,LV,1596346828
Amoy,24.48,118.08,34.0,59,40,3.0,CN,1596346829
Cabo San Lucas,22.89,-109.91,30.56,60,0,0.45,MX,1596346639
Cap-aux-Meules,47.38,-61.86,19.04,85,0,5.03,CA,1596346829
Tura,25.52,90.22,30.74,74,62,1.14,IN,1596346830
Bandarbeyla,9.49,50.81,30.15,48,84,13.24,SO,1596346830
Zharkent,44.16,80.0,26.91,42,100,1.68,KZ,1596346560
Colesberg,-30.72,25.1,8.45,41,0,1.93,ZA,1596346830
Cherskiy,68.75,161.3,10.59,63,74,5.8,RU,1596346831
Katangli,51.71,143.23,16.96,91,100,3.23,RU,1596346831
Mattru,7.62,-11.83,21.83,99,100,1.73,SL,1596346831
Lyuban',52.8,28.0,14.79,80,7,3.01,BY,1596346832
Murdochville,48.96,-65.5,13.39,71,0,2.05,CA,1596346832
Brae,60.4,-1.35,12.0,93,83,3.1,GB,1596346832
Longyearbyen,78.22,15.64,9.97,78,60,0.52,SJ,1596346832
Ilulissat,69.22,-51.1,4.0,100,33,1.05,GL,1596346833
San Policarpo,12.18,125.51,28.75,70,100,2.89,PH,1596346833
Kumul,42.8,93.45,33.21,10,11,2.0,CN,1596346833
Okha,53.57,142.95,11.6,94,100,6.49,RU,1596346833
Sur,22.57,59.53,30.61,62,78,5.09,OM,1596346629
Lewisville,33.05,-96.99,27.0,51,1,1.5,US,1596346538
Cidreira,-30.18,-50.21,15.11,74,0,3.57,BR,1596346834
Jiquilisco,13.32,-88.58,27.0,83,75,1.5,SV,1596346834
Kiunga,-6.12,141.29,27.72,68,100,1.09,PG,1596346835
Fortuna,40.6,-124.16,15.0,1,12,1.34,US,1596346835
Borogontsy,62.67,131.17,27.6,25,0,1.68,RU,1596346835
Ashquelon,31.67,34.57,26.11,58,0,1.34,IL,1596346836
Gryazi,52.5,39.94,16.0,77,6,2.0,RU,1596346836
Kankakee,41.15,-87.87,17.22,88,90,2.14,US,1596346836
Ust'-Koksa,50.27,85.61,21.91,43,16,0.51,RU,1596346837
