City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Teseney,15.11,36.66,24.5,74,53,7.02,ER,1596346837
Olafsvik,64.89,-23.71,8.1,87,100,10.52,IS,1596346837
Ayan,56.45,138.17,12.42,84,95,2.56,RU,1596346838
Moranbah,-22.0,148.05,21.03,49,63,6.31,AU,1596346838
Kalabo,-14.97,22.68,11.55,43,15,3.98,ZM,1596346838
Neepawa,50.23,-99.47,13.0,93,5,2.1,CA,1596346838
Chapais,49.78,-74.85,17.0,88,75,1.81,CA,1596346839
Şarkîkaraağaç,38.08,31.37,23.54,44,0,1.98,TR,1596346839
Hay River,60.82,-115.8,25.0,53,40,5.1,CA,1596346839
Maindargi,17.47,76.3,29.76,64,76,5.73,IN,1596346840
Chicama,-7.84,-79.15,16.0,83,29,1.37,PE,1596346840
Ulladulla,-35.35,150.47,17.0,42,56,3.6,AU,1596346612
Maniitsoq,65.42,-52.9,7.87,95,100,5.57,GL,1596346840
Prykolotne,50.16,37.35,16.16,77,6,3.24,UA,1596346841
Kenai,60.55,-151.26,15.0,93,90,2.1,US,1596346841
Pīpri,19.8,75.53,30.0,70,40,2.1,IN,1596346841
Salalah,17.02,54.09,28.0,88,75,1.5,OM,1596346842
Ulaangom,49.98,92.07,19.81,44,36,3.33,MN,1596346704
Pemangkat,1.17,108.97,29.21,74,79,5.88,ID,1596346842
Talnakh,69.49,88.4,22.0,40,86,7.0,RU,1596346842
São Miguel do Araguaia,-13.28,-50.16,19.55,48,24,2.48,BR,1596346843
Santa Isabel,-23.32,-46.22,13.0,93,78,1.5,BR,1596346843
Gerāsh,27.67,54.14,33.0,52,22,3.1,IR,1596346645
Pailón,-17.65,-62.75,19.0,82,0,2.6,BO,1596346843
Barinas,8.62,-70.21,22.49,86,88,1.14,VE,1596346844
Whyalla,-33.03,137.58,18.0,34,55,4.6,AU,1596346844
Zabid,14.2,43.32,32.5,51,40,3.5,YE,1596346844
Luwuk,-0.95,122.79,26.55,78,97,2.75,ID,1596346844
Rawson,-43.3,-65.1,9.86,53,11,5.74,AR,1596346845
Pisco,-13.7,-76.22,12.78,87,0,1.5,PE,1596346845
Phan Thiet,10.93,108.1,28.01,84,100,8.37,VN,1596346845
Comodoro Rivadavia,-45.87,-67.5,11.0,52,0,7.7,AR,1596346639
Seryshevo,51.09,128.38,26.64,64,98,1.72,RU,1596346846
Rudnogorsk,57.26,103.75,24.51,42,100,4.37,RU,1596346846
San Juan Evangelista,17.9,-95.13,23.96,92,64,0.6,MX,1596346846
Perm,58.02,56.29,20.0,77,75,4.0,RU,1596346846
Bahía Blanca,-38.72,-62.27,10.48,76,0,3.77,AR,1596346809
Hargeisa,9.56,44.06,21.96,56,90,15.34,SO,1596346847
Tombouctou,20.0,-3.0,33.24,41,0,6.37,ML,1596346847
Puerto Escondido,15.85,-97.07,27.32,81,4,2.87,MX,1596346848
Naryan-Mar,67.67,53.09,14.09,78,83,3.91,RU,1596346848
Pilar,-9.6,-35.96,21.0,100,75,2.6,BR,1596346848
Sabla,12.75,4.71,25.84,78,71,5.14,NG,1596346849
Iwanai,42.97,140.51,27.24,60,100,1.08,JP,1596346849
Siguiri,11.67,-9.5,22.01,92,76,1.27,GN,1596346849
Padang,-0.95,100.35,29.37,64,71,2.76,ID,1596346849
Kirovsk,48.64,38.64,19.66,58,0,3.52,UA,1596346850
Lensk,60.73,114.93,25.56,35,0,5.61,RU,1596346850
Myitkyina,25.38,97.4,37.1,49,41,0.7,MM,1596346850
Winslow,35.02,-110.7,29.0,25,1,7.2,US,1596346805
Birao,10.28,22.79,21.05,96,100,2.18,CF,1596346851
Gijang,35.24,129.21,32.0,59,75,5.1,KR,1596346584
Vila Velha,-20.33,-40.29,18.0,100,90,2.57,BR,1596346851
Impfondo,1.64,18.07,23.11,94,100,0.89,CG,1596346851
Kralendijk,12.15,-68.27,28.0,88,13,5.7,BQ,1596346852
Province of Trapani,37.83,12.67,26.67,78,40,1.5,IT,1596346852
Ust-Maya,60.42,134.53,25.16,34,1,1.26,RU,1596346852
Isangel,-19.55,169.27,21.13,75,23,6.93,VU,1596346853
Arrondissement de Narbonne,43.08,2.83,22.78,73,44,4.02,FR,1596346565
Ardakān,32.31,54.02,32.0,24,0,2.1,IR,1596346853
Saint-Joseph,-21.37,55.62,21.0,68,90,6.2,RE,1596346853
Plymouth,41.83,-70.83,23.33,88,1,2.42,US,1596346854
Gorontalo,0.54,123.06,24.66,90,100,0.27,ID,1596346854
Laas,46.62,10.7,18.33,100,75,0.55,IT,1596346854
Tianpeng,30.99,103.94,32.78,64,55,1.41,CN,1596346683
Oyem,1.6,11.58,19.65,95,100,1.39,GA,1596346855
Punta Umbría,37.18,-6.97,22.22,41,0,2.68,ES,1596346855
Khāsh,28.22,61.22,34.51,23,0,1.41,IR,1596346855
Hohhot,40.81,111.65,26.0,65,20,2.0,CN,1596346855
Ucluelet,48.93,-125.55,16.11,87,91,0.19,CA,1596346852
Namie,37.48,141.0,28.33,75,56,1.34,JP,1596346856
Dodge City,37.75,-100.02,21.11,88,1,2.1,US,1596346856
Rørvik,64.86,11.24,15.61,78,0,1.06,NO,1596346856
Muisne,0.6,-80.03,23.16,88,99,2.78,EC,1596346857
Mwinilunga,-11.74,24.43,11.86,50,20,3.32,ZM,1596346857
Ostrovnoy,68.05,39.51,10.77,88,100,7.88,RU,1596346857
Mersing,2.43,103.84,32.0,70,40,2.1,MY,1596346857
Manado,1.49,124.85,28.0,78,40,2.1,ID,1596346780
Carnarvon,-24.87,113.63,20.0,64,0,6.7,AU,1596346858
Kalmunai,7.42,81.82,32.96,51,41,2.42,LK,1596346858
Marabu,4.41,114.01,32.0,75,40,2.6,MY,1596346646
Obo,5.4,26.49,21.58,96,100,0.38,CF,1596346859
Tabas,33.6,56.92,37.0,16,0,1.51,IR,1596346859
Grand Gaube,-20.01,57.66,22.78,74,64,4.02,MU,1596346859
Sinnamary,5.38,-52.95,25.42,85,100,3.59,GF,1596346860
Bilma,18.69,12.92,31.6,41,94,1.8,NE,1596346860
Stornoway,58.21,-6.39,10.0,93,70,2.1,GB,1596346860
San Miguel de Cozumel,20.51,-86.95,28.0,83,40,4.64,MX,1596346860
Pandan Niog,6.23,120.56,28.1,73,77,2.26,PH,1596346861
Soeng Sang,14.43,102.46,26.0,94,75,4.1,TH,1596346862
Wakkanai,45.41,141.67,27.0,69,75,8.2,JP,1596346862
Korla,41.76,86.15,31.94,12,86,1.94,CN,1596346862
Ivanava,52.15,25.54,15.32,73,0,1.47,BY,1596346863
Kutum,14.2,24.67,20.3,88,100,3.67,SD,1596346863
Nālūt,30.33,10.85,25.06,23,0,3.99,LY,1596346863
‘Ewa Beach,21.32,-158.01,27.0,57,1,2.6,US,1596346741
Charlestown,-32.95,151.67,18.33,66,66,1.78,AU,1596346864
Faanui,-16.48,-151.75,25.62,83,17,5.8,PF,1596346864
Tete,-16.16,33.59,14.0,82,20,1.5,MZ,1596346864
Marrakesh,31.63,-8.01,27.0,54,45,1.0,MA,1596346817
Caravelas,-17.71,-39.25,19.91,88,43,2.21,BR,1596346865
Port-Gentil,-0.72,8.78,24.0,88,40,4.55,GA,1596346865
Barsovo,61.17,73.17,23.0,60,52,3.0,RU,1596346865
Kapit,2.02,112.93,36.19,41,76,0.46,MY,1596346865
Marfino,55.7,37.38,17.22,82,75,4.0,RU,1596346866
Namatanai,-3.67,152.43,28.22,76,49,3.69,PG,1596346866
Alta Floresta,-9.88,-56.09,18.06,43,0,1.91,BR,1596346866
Abu Dhabi,24.47,54.37,38.0,35,9,5.1,AE,1596346155
Nanortalik,60.14,-45.24,7.37,94,100,6.88,GL,1596346616
‘Āhuimanu,21.44,-157.84,28.0,54,40,4.6,US,1596346867
Esmeraldas,-19.76,-44.31,15.0,93,55,3.1,BR,1596346686
Port Augusta,-32.5,137.77,21.11,34,46,4.6,AU,1596346868
Kiryat Gat,31.61,34.76,26.11,58,0,1.34,IL,1596346868
Banjar,-8.19,114.97,28.0,69,40,5.7,ID,1596346869
Kavieng,-2.57,150.8,28.61,75,28,3.7,PG,1596346869
Berlevåg,70.86,29.09,9.44,84,100,3.45,NO,1596346869
Nieuw Amsterdam,5.88,-55.08,24.44,95,100,0.89,SR,1596346869
Manyana,-23.4,21.72,10.19,45,0,3.57,BW,1596346870
Marsabit,2.33,37.99,17.68,64,20,10.93,KE,1596346870
Morehead,37.27,-87.18,19.0,100,90,3.06,US,1596346870
Vestmanna,62.16,-7.17,10.0,100,54,5.1,FO,1596346870
Keetmanshoop,-26.58,18.13,13.0,22,0,5.1,NA,1596346871
Karratha,-20.74,116.85,28.84,16,0,4.56,AU,1596346871
Kremenchuk,49.1,33.42,17.09,69,10,4.63,UA,1596346871
Makat,47.65,53.35,33.68,15,21,4.47,KZ,1596346871
Forsytheganj,52.63,29.73,13.3,87,49,3.32,BY,1596346872
Trelew,-43.25,-65.31,9.78,50,2,7.16,AR,1596346597
Rapid Valley,44.06,-103.15,19.44,67,1,2.1,US,1596346872
Saint Anthony,45.02,-93.22,21.11,68,90,3.6,US,1596346872
Florø,61.6,5.03,15.0,93,100,2.33,NO,1596346873
Great Yarmouth,52.61,1.73,16.11,95,67,5.45,GB,1596346873
Broken Hill,-31.95,141.43,21.0,19,46,2.6,AU,1596346873
Reconquista,-29.15,-59.65,19.46,71,0,4.85,AR,1596346873
San Quintín,30.48,-115.95,22.52,76,1,0.81,MX,1596346874
Volga,57.95,38.39,15.4,68,7,3.72,RU,1596346874
Clyde River,70.47,-68.59,2.0,100,90,1.0,CA,1596346874
Martapura,-3.42,114.85,32.0,59,40,4.1,ID,1596346875
Margate,51.38,1.39,17.22,72,27,1.34,GB,1596346875
Smirnykh,49.75,142.83,19.48,92,99,1.16,RU,1596346875
Ondjiva,-17.07,15.73,11.86,41,0,3.27,AO,1596346876
Auki,-8.77,160.7,27.67,78,42,0.26,SB,1596346876
Lüderitz,-26.65,15.16,21.0,19,0,4.6,NA,1596346876
Penzance,50.12,-5.54,14.44,87,0,3.6,GB,1596346876
Arica,-18.48,-70.3,11.66,86,54,0.62,CL,1596346877
Half Moon Bay,37.46,-122.43,16.11,93,90,4.1,US,1596346877
Mount Gambier,-37.83,140.77,14.0,62,75,4.6,AU,1596346877
Inuvik,68.35,-133.72,12.0,87,75,4.6,CA,1596346877
Lazurne,46.08,32.53,20.56,68,0,4.0,UA,1596346878
Ürümqi,43.8,87.6,31.0,19,6,2.0,CN,1596346878
Mandalgovi,45.76,106.27,18.78,51,62,11.67,MN,1596346878
Saint George,37.1,-113.58,36.0,11,1,2.1,US,1596346759
Nanning,22.82,108.32,28.0,78,75,8.0,CN,1596346879
Pemba,-12.97,40.52,22.0,83,75,4.6,MZ,1596346879
Sémbé,1.65,14.58,22.14,86,99,2.38,CG,1596346879
Buta,2.79,24.73,22.48,97,100,0.66,CD,1596346880
Boissevain,49.23,-100.06,15.0,100,1,2.6,CA,1596346880
Nacogdoches,31.6,-94.63,22.78,94,1,1.16,US,1596346649
La Ronge,55.1,-105.28,16.0,82,5,2.69,CA,1596346881
Lewistown,40.6,-77.57,22.78,100,90,1.5,US,1596346881
Makakilo City,21.35,-158.09,27.0,57,1,2.6,US,1596346881
Arroyo de la Encomienda,41.61,-4.8,16.67,93,22,5.1,ES,1596346881
Forbes,-33.38,148.02,16.67,47,100,1.06,AU,1596346882
Araceli,10.55,119.99,29.24,72,100,3.56,PH,1596346882
Buin,-33.73,-70.75,7.78,93,89,1.0,CL,1596346882
Charter Township of Clinton,42.59,-82.92,21.11,100,90,3.6,US,1596346883
Aberystwyth,52.42,-4.08,12.22,97,44,1.79,GB,1596346883
Atasū,48.68,71.64,27.93,26,64,6.88,KZ,1596346883
Krasnyy Chikoy,50.36,108.75,15.08,91,100,1.39,RU,1596346883
Saint-Augustin,51.23,-58.65,10.39,95,24,0.49,CA,1596346884
Sechura,-5.56,-80.82,16.62,84,0,4.8,PE,1596346884
Awjilah,29.11,21.29,27.12,60,0,4.54,LY,1596346884
Laguna,38.42,-121.42,25.0,46,1,3.1,US,1596346760
Bolshaya Dzhalga,45.97,42.7,24.61,45,0,0.95,RU,1596346885
Merauke,-8.47,140.33,26.88,66,48,7.08,ID,1596346885
Boa Vista,2.82,-60.67,24.0,88,40,2.1,BR,1596346787
Maceió,-9.67,-35.74,21.0,100,75,2.6,BR,1596346886
Nakhon Phanom,17.41,104.78,25.0,100,75,2.1,TH,1596346886
Bima,-8.47,118.72,30.88,48,15,0.75,ID,1596346886
Forestville,38.85,-76.88,27.0,94,1,2.6,US,1596346886
Águilas,37.41,-1.58,30.0,18,0,5.36,ES,1596346887
Vaitape,-16.52,-151.75,26.09,81,17,5.75,PF,1596346887
Pirapora,-17.34,-44.94,14.3,85,28,1.21,BR,1596346887
Ust-Tsilma,65.44,52.15,17.65,53,3,2.57,RU,1596346887
Saint-Marc,19.11,-72.69,27.16,78,100,1.79,HT,1596346888
Hanmer Springs,-42.52,172.82,8.82,71,100,2.26,NZ,1596346888
Esim,4.87,-2.24,22.66,85,6,2.77,GH,1596346888
Hasaki,35.73,140.83,32.22,69,40,5.1,JP,1596346888
Pitimbu,-7.47,-34.81,22.0,100,75,3.1,BR,1596346889
Skjervøy,70.03,20.97,13.07,77,0,4.15,NO,1596346889
Lavaca,28.61,-96.63,26.11,94,1,2.53,US,1596346890
Senanga,-16.12,23.27,10.76,45,0,3.21,ZM,1596346890
Port Hedland,-20.32,118.57,31.0,18,0,4.6,AU,1596346890
Zapolyarnyy,69.42,30.81,8.0,93,75,3.6,RU,1596346890
Havelock,34.88,-76.9,28.33,94,1,4.1,US,1596346891
Xalpatlahuac,17.47,-98.62,17.02,87,71,1.05,MX,1596346891
Nekhayevskiy,50.41,41.76,19.04,65,0,2.94,RU,1596346891
São Raimundo das Mangabeiras,-7.02,-45.48,20.23,71,0,1.85,BR,1596346891
Miandrivazo,-19.52,45.47,24.46,39,0,3.92,MG,1596346892
Nkhotakota,-12.93,34.3,19.12,76,44,5.08,MW,1596346892
Bay Saint Louis,30.31,-89.33,28.0,74,1,3.24,US,1596346892
Alibag,18.64,72.88,31.0,79,40,5.1,IN,1596346893
Tarakan,3.3,117.63,27.93,72,59,3.46,ID,1596346847
Hamadan,34.8,48.51,24.0,25,0,2.1,IR,1596346893
Aden,12.78,45.04,31.87,63,0,7.33,YE,1596346823
Lunino,53.59,45.23,15.4,84,80,3.82,RU,1596346894
Muros,42.78,-9.06,17.22,83,39,2.68,ES,1596346894
Hamilton,39.18,-84.53,23.0,94,90,3.1,US,1596346422
Cockburn Town,21.46,-71.14,27.96,82,100,8.95,TC,1596346895
Wewak,-3.55,143.63,27.53,71,98,2.03,PG,1596346895
Gohāna,29.13,76.7,37.95,39,19,1.97,IN,1596346896
Gheorghe Doja,46.47,24.5,16.11,82,40,1.0,RO,1596346896
Novyye Burasy,52.13,46.07,18.33,79,16,1.34,RU,1596346896
Bengkulu,-3.8,102.27,28.57,68,98,3.94,ID,1596346897
Matamoros,25.53,-103.25,25.0,57,34,4.61,MX,1596346897
Sikonge,-5.63,32.77,18.83,48,4,4.3,TZ,1596346897
Vostok,46.49,135.88,28.64,50,21,3.09,RU,1596346898
Oberá,-27.49,-55.12,14.6,87,0,1.31,AR,1596346898
Jämsä,61.86,25.19,14.0,87,98,1.5,FI,1596346898
Maragogi,-9.01,-35.22,23.13,86,50,3.9,BR,1596346872
Ixtapa,20.7,-105.2,28.0,78,90,1.5,MX,1596346899
Bilibino,68.05,166.44,8.65,74,100,1.71,RU,1596346899
Itoigawa,37.03,137.85,32.22,71,86,0.62,JP,1596346899
Basirhat,22.67,88.87,35.0,75,40,1.3,IN,1596346899
Khorixas,-20.37,14.97,16.08,29,0,7.96,NA,1596346900
Longyan,25.11,117.02,31.83,53,84,2.47,CN,1596346900
Kampong Thom,12.71,104.89,27.27,87,100,6.07,KH,1596346901
Machhlīshahr,25.68,82.42,36.34,47,11,2.19,IN,1596346901
Los Andes,-32.83,-70.6,8.33,99,68,0.86,CL,1596346901
Oistins,13.07,-59.53,28.0,78,40,3.6,BB,1596346812
Buraidah,26.33,43.98,34.0,23,4,4.1,SA,1596346902
Bukama,-9.2,25.85,22.45,31,95,0.79,CD,1596346902
Knysna,-34.04,23.05,22.0,18,0,3.6,ZA,1596346902
Quelimane,-17.88,36.89,16.0,93,20,1.0,MZ,1596346903
Gazojak,41.19,61.4,33.86,19,0,3.13,TM,1596346903
Ankpa,7.37,7.63,21.17,90,100,3.78,NG,1596346903
Bangassou,4.74,22.82,22.35,95,100,0.52,CF,1596346904
Iracoubo,5.48,-53.2,25.19,86,100,3.37,GF,1596346904
Korhogo,9.45,-5.63,21.27,92,74,4.1,CI,1596346904
Dzilam González,21.28,-88.93,25.62,91,4,2.32,MX,1596346904
Lakes Entrance,-37.88,147.98,18.89,50,43,1.34,AU,1596346905
Kaeo,-35.1,173.78,13.33,3,100,4.92,NZ,1596346905
Gunnedah,-30.98,150.25,19.0,37,10,1.0,AU,1596346906
Avera,33.19,-82.53,25.56,83,1,2.1,US,1596346906
Poconé,-16.26,-56.62,21.12,45,29,2.36,BR,1596346906
Guangyuan,32.44,105.82,31.11,66,45,2.31,CN,1596346810
Sonegaon,20.65,78.68,31.0,74,75,1.94,IN,1596346907
Peremyshlyany,49.67,24.56,15.0,87,0,1.41,UA,1596346907
Pacific Grove,36.62,-121.92,13.89,98,0,2.3,US,1596346907
Leningradskiy,69.38,178.42,4.6,79,94,2.73,RU,1596346908
Missoula,47.02,-113.8,26.0,41,1,1.8,US,1596346908
Chhātāpur,26.22,87.02,35.3,51,70,1.42,IN,1596346908
Wonopringgo,-6.98,109.62,31.79,52,5,2.79,ID,1596346909
Nemuro,43.32,145.57,24.0,78,75,5.7,JP,1596346909
Wajima,37.4,136.9,29.0,70,75,2.6,JP,1596346909
Port-Cartier,50.03,-66.87,14.0,93,5,1.5,CA,1596346910
São Filipe,14.9,-24.5,25.35,83,0,0.5,CV,1596346910
Baillif,16.02,-61.75,25.0,94,58,2.73,GP,1596346910
Santa Rosa,14.31,121.11,30.0,76,100,0.89,PH,1596346910
Zeya,53.75,127.27,23.65,56,98,1.66,RU,1596346911
Bathsheba,13.22,-59.52,28.0,78,40,3.6,BB,1596346911
Vila Franca do Campo,37.72,-25.43,20.0,72,75,1.5,PT,1596346911
Aklavik,68.22,-135.01,12.0,87,75,4.6,CA,1596346911
Lumby,50.25,-118.97,25.0,53,90,1.5,CA,1596346912
Phuket,8.0,98.25,30.0,94,75,4.6,TH,1596346873
Dwārka,22.24,68.97,31.17,69,72,2.67,IN,1596346912
Urengoy,65.97,78.37,17.21,85,100,3.74,RU,1596346913
Tezu,27.92,96.17,34.45,50,28,1.4,IN,1596346913
Muyezerskiy,63.93,31.65,14.59,68,89,1.0,RU,1596346913
Skeldon,5.88,-57.13,23.58,94,99,2.17,GY,1596346914
Patan,27.67,85.33,27.0,74,75,1.5,NP,1596346914
Ambilobe,-13.2,49.05,28.6,38,0,4.85,MG,1596346914
Naze,28.37,129.48,32.0,70,75,3.6,JP,1596346914
Sambava,-14.27,50.17,23.69,72,66,7.92,MG,1596346915
Copiapó,-27.37,-70.33,11.0,87,0,0.5,CL,1596346915
Qaqortoq,60.72,-46.03,8.0,75,94,2.1,GL,1596346915
Kamenka,51.32,42.77,17.36,75,19,2.38,RU,1596346915
Rabaul,-4.2,152.17,29.31,74,97,6.7,PG,1596346916
Aasiaat,68.71,-52.87,3.54,96,95,1.94,GL,1596346916
Sobolevo,54.43,31.9,13.91,85,76,3.9,RU,1596346916
Baharly,38.44,57.43,33.66,17,0,5.52,TM,1596346916
Riyadh,24.69,46.72,38.0,24,37,1.5,SA,1596346684
Ternate,0.8,127.4,27.81,77,71,2.81,ID,1596346917
Santiago,-33.46,-70.65,7.78,93,80,1.0,CL,1596346053
Urubichá,-15.38,-62.95,19.59,57,1,0.12,BO,1596346917
Leh,34.17,77.58,19.48,27,2,2.84,IN,1596346918
Uberaba,-19.75,-47.93,15.58,65,7,2.55,BR,1596346918
Kargopol',61.51,38.95,14.14,65,16,2.73,RU,1596346919
Balkanabat,39.51,54.37,34.95,14,0,6.71,TM,1596346919
